"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","BOP","TOT","PC_GDP","A","2006",9.099703,"E"
"RUS","BOP","TOT","PC_GDP","A","2007",5.351268,"E"
"RUS","BOP","TOT","PC_GDP","A","2008",5.929977,"E"
"RUS","BOP","TOT","PC_GDP","A","2009",3.761061,"E"
"RUS","BOP","TOT","PC_GDP","A","2010",4.389935,"E"
"RUS","BOP","TOT","PC_GDP","A","2011",4.88068,
"RUS","BOP","TOT","PC_GDP","A","2012",3.430291,
"RUS","BOP","TOT","PC_GDP","A","2013",1.54984,"B"
"RUS","BOP","TOT","PC_GDP","A","2014",2.893927,
"RUS","BOP","TOT","PC_GDP","A","2015",5.364461,
"SVN","BOP","TOT","PC_GDP","A","2004",-2.715965,
"SVN","BOP","TOT","PC_GDP","A","2005",-1.781313,
"SVN","BOP","TOT","PC_GDP","A","2006",-1.805724,
"SVN","BOP","TOT","PC_GDP","A","2007",-4.09103,
"SVN","BOP","TOT","PC_GDP","A","2008",-5.294756,
"SVN","BOP","TOT","PC_GDP","A","2009",-0.5599987,
"SVN","BOP","TOT","PC_GDP","A","2010",-0.1161225,
"SVN","BOP","TOT","PC_GDP","A","2011",0.1852191,
"SVN","BOP","TOT","PC_GDP","A","2012",2.60622,
"SVN","BOP","TOT","PC_GDP","A","2013",4.814292,
"SVN","BOP","TOT","PC_GDP","A","2014",6.234175,
"SVN","BOP","TOT","PC_GDP","A","2015",5.204965,
"ZAF","BOP","TOT","PC_GDP","A","2004",-2.765899,
"ZAF","BOP","TOT","PC_GDP","A","2005",-3.129266,
"ZAF","BOP","TOT","PC_GDP","A","2006",-4.47711,
"ZAF","BOP","TOT","PC_GDP","A","2007",-5.383306,
"ZAF","BOP","TOT","PC_GDP","A","2008",-5.536724,
"ZAF","BOP","TOT","PC_GDP","A","2009",-2.728268,
"ZAF","BOP","TOT","PC_GDP","A","2010",-1.500865,
"ZAF","BOP","TOT","PC_GDP","A","2011",-2.218718,
"ZAF","BOP","TOT","PC_GDP","A","2012",-5.144409,
"ZAF","BOP","TOT","PC_GDP","A","2013",-5.880987,
"ZAF","BOP","TOT","PC_GDP","A","2014",-5.312836,
"ZAF","BOP","TOT","PC_GDP","A","2015",-4.316458,
"EA19","BOP","TOT","PC_GDP","A","2004",0.7230754,
"EA19","BOP","TOT","PC_GDP","A","2005",-0.2820732,
"EA19","BOP","TOT","PC_GDP","A","2006",-0.2278779,
"EA19","BOP","TOT","PC_GDP","A","2007",0.044949,
"EA19","BOP","TOT","PC_GDP","A","2008",-1.329432,
"EA19","BOP","TOT","PC_GDP","A","2009",0.1418178,
"EA19","BOP","TOT","PC_GDP","A","2010",0.2426722,
"EA19","BOP","TOT","PC_GDP","A","2011",0.2485263,
"EA19","BOP","TOT","PC_GDP","A","2012",1.411162,
"EA19","BOP","TOT","PC_GDP","A","2013",2.451499,
"EA19","BOP","TOT","PC_GDP","A","2014",2.750191,
"EA19","BOP","TOT","PC_GDP","A","2015",3.499494,
"COL","BOP","TOT","PC_GDP","A","2004",-0.6903162,
"COL","BOP","TOT","PC_GDP","A","2005",-1.276594,
"COL","BOP","TOT","PC_GDP","A","2006",-1.779933,
"COL","BOP","TOT","PC_GDP","A","2007",-2.920193,
"COL","BOP","TOT","PC_GDP","A","2008",-2.724311,
"COL","BOP","TOT","PC_GDP","A","2009",-1.976513,
"COL","BOP","TOT","PC_GDP","A","2010",-2.976766,
"COL","BOP","TOT","PC_GDP","A","2011",-2.89759,
"COL","BOP","TOT","PC_GDP","A","2012",-3.03216,
"COL","BOP","TOT","PC_GDP","A","2013",-3.274404,
"COL","BOP","TOT","PC_GDP","A","2014",-5.190607,
"COL","BOP","TOT","PC_GDP","A","2015",-6.408769,
"LVA","BOP","TOT","PC_GDP","A","2004",-12.2367,
"LVA","BOP","TOT","PC_GDP","A","2005",-11.75975,
"LVA","BOP","TOT","PC_GDP","A","2006",-20.64689,
"LVA","BOP","TOT","PC_GDP","A","2007",-20.91005,
"LVA","BOP","TOT","PC_GDP","A","2008",-12.39362,
"LVA","BOP","TOT","PC_GDP","A","2009",8.233035,
"LVA","BOP","TOT","PC_GDP","A","2010",2.759524,
"LVA","BOP","TOT","PC_GDP","A","2011",-2.664121,
"LVA","BOP","TOT","PC_GDP","A","2012",-3.290845,
"LVA","BOP","TOT","PC_GDP","A","2013",-2.195485,
"LVA","BOP","TOT","PC_GDP","A","2014",-2.058635,
"LVA","BOP","TOT","PC_GDP","A","2015",-0.7680159,
"OECD","BOP","TOT","PC_GDP","A","2005",-1.308903,
"OECD","BOP","TOT","PC_GDP","A","2006",-1.460901,
"OECD","BOP","TOT","PC_GDP","A","2007",-1.258252,
"OECD","BOP","TOT","PC_GDP","A","2008",-1.722277,
"OECD","BOP","TOT","PC_GDP","A","2009",-0.5576965,
"OECD","BOP","TOT","PC_GDP","A","2010",-0.4604755,
"OECD","BOP","TOT","PC_GDP","A","2011",-0.6526368,
"OECD","BOP","TOT","PC_GDP","A","2012",-0.4644083,
"OECD","BOP","TOT","PC_GDP","A","2013",-0.06947361,
"OECD","BOP","TOT","PC_GDP","A","2014",-0.04179897,
"OECD","BOP","TOT","PC_GDP","A","2015",0.1173736,
"G-7","BOP","TOT","PC_GDP","A","2004",-1.271859,
"G-7","BOP","TOT","PC_GDP","A","2005",-1.67143,
"G-7","BOP","TOT","PC_GDP","A","2006",-1.817729,
"G-7","BOP","TOT","PC_GDP","A","2007",-1.214358,
"G-7","BOP","TOT","PC_GDP","A","2008",-1.642912,
"G-7","BOP","TOT","PC_GDP","A","2009",-0.7170246,
"G-7","BOP","TOT","PC_GDP","A","2010",-0.8032661,
"G-7","BOP","TOT","PC_GDP","A","2011",-0.9006358,
"G-7","BOP","TOT","PC_GDP","A","2012",-1.029913,
"G-7","BOP","TOT","PC_GDP","A","2013",-0.7827998,
"G-7","BOP","TOT","PC_GDP","A","2014",-0.7621126,
"G-7","BOP","TOT","PC_GDP","A","2015",-0.6404634,
